1769939937.799997 client started (436750): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1769939937.800024 on Linux 6.17.9-76061709-generic #202511241048~1764607909~24.04~df6b2b6 SMP PREEMPT_DYNAMIC Mon D
1769939937.800583 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800586 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800589 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800592 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800595 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800598 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800601 sending message 112 to peer 0x5f9bc7467700 (8 bytes)
1769939937.800604 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800607 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800610 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800613 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800616 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800619 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800622 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800625 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800628 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800631 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800634 sending message 112 to peer 0x5f9bc7467700 (8 bytes)
1769939937.800637 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800640 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800643 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800646 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800649 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800652 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800655 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800658 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800661 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800664 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800667 sending message 112 to peer 0x5f9bc7467700 (8 bytes)
1769939937.800670 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800673 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800676 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800679 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800682 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800685 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800688 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800691 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800694 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800697 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800700 sending message 112 to peer 0x5f9bc7467700 (8 bytes)
1769939937.800703 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800706 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800713 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800716 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800719 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800722 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800725 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800728 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800731 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800734 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800737 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800740 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800743 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800746 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800749 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800752 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800755 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800758 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800761 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800764 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800767 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800770 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800773 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800776 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800779 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800782 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800785 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800788 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800791 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800794 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800797 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800800 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800803 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800806 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800809 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800812 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800815 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800818 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800821 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800824 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800827 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800830 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800833 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800836 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800839 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800842 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800845 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800848 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800851 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800854 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800857 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800860 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
1769939937.800863 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800866 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800869 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800872 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800876 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800879 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800882 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
1769939937.800888 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800891 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800894 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800897 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800900 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800903 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800906 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800909 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800912 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800915 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800918 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800921 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800924 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800927 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800930 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800933 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800936 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800939 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800942 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800945 sending message 112 to peer 0x5f9bc7467700 (21 bytes)
1769939937.800948 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800951 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
1769939937.800955 sending message 112 to peer 0x5f9bc7467700 (6 bytes)
1769939937.800958 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800961 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800964 sending message 112 to peer 0x5f9bc7467700 (24 bytes)
1769939937.800967 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800970 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
1769939937.800973 sending message 112 to peer 0x5f9bc7467700 (70 bytes)
1769939937.800976 sending message 112 to peer 0x5f9bc7467700 (69 bytes)
1769939937.800979 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800982 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800985 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800988 sending message 112 to peer 0x5f9bc7467700 (24 bytes)
1769939937.800991 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800994 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800998 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.801001 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.801004 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.801007 sending message 112 to peer 0x5f9bc7467700 (15 bytes)
1769939937.801010 sending message 112 to peer 0x5f9bc7467700 (5 bytes)
1769939937.801014 sending message 104 to peer 0x5f9bc7467700 (0 bytes)
1769939937.801017 sending message 110 to peer 0x5f9bc7467700 (0 bytes)
1769939937.801021 sending message 107 to peer 0x5f9bc7467700 (4 bytes)
1769939937.801024 sending message 105 to peer 0x5f9bc7467700 (54 bytes)
1769939937.801027 sending message 105 to peer 0x5f9bc7467700 (11 bytes)
1769939937.801030 sending message 105 to peer 0x5f9bc7467700 (12 bytes)
1769939937.801033 sending message 105 to peer 0x5f9bc7467700 (24 bytes)
1769939937.801037 sending message 105 to peer 0x5f9bc7467700 (21 bytes)
1769939937.801041 sending message 105 to peer 0x5f9bc7467700 (19 bytes)
1769939937.801044 sending message 105 to peer 0x5f9bc7467700 (17 bytes)
1769939937.801047 sending message 105 to peer 0x5f9bc7467700 (8 bytes)
1769939937.801050 sending message 105 to peer 0x5f9bc7467700 (16 bytes)
1769939937.801054 sending message 105 to peer 0x5f9bc7467700 (32 bytes)
1769939937.801057 sending message 105 to peer 0x5f9bc7467700 (1817 bytes)
1769939937.801068 sending message 105 to peer 0x5f9bc7467700 (51 bytes)
1769939937.801071 sending message 105 to peer 0x5f9bc7467700 (11 bytes)
1769939937.801078 sending message 105 to peer 0x5f9bc7467700 (282 bytes)
1769939937.801082 sending message 105 to peer 0x5f9bc7467700 (48 bytes)
1769939937.801085 sending message 105 to peer 0x5f9bc7467700 (19 bytes)
1769939937.801088 sending message 105 to peer 0x5f9bc7467700 (8 bytes)
1769939937.801091 sending message 105 to peer 0x5f9bc7467700 (41 bytes)
1769939937.801094 sending message 105 to peer 0x5f9bc7467700 (34 bytes)
1769939937.801097 sending message 105 to peer 0x5f9bc7467700 (19 bytes)
1769939937.801100 sending message 105 to peer 0x5f9bc7467700 (20 bytes)
1769939937.801103 sending message 105 to peer 0x5f9bc7467700 (18 bytes)
1769939937.801106 sending message 105 to peer 0x5f9bc7467700 (25 bytes)
1769939937.801109 sending message 105 to peer 0x5f9bc7467700 (37 bytes)
1769939937.801112 sending message 105 to peer 0x5f9bc7467700 (14 bytes)
1769939937.801115 sending message 105 to peer 0x5f9bc7467700 (13 bytes)
1769939937.801118 sending message 105 to peer 0x5f9bc7467700 (12 bytes)
1769939937.801121 sending message 105 to peer 0x5f9bc7467700 (25 bytes)
1769939937.801124 sending message 105 to peer 0x5f9bc7467700 (31 bytes)
1769939937.801127 sending message 105 to peer 0x5f9bc7467700 (23 bytes)
1769939937.801130 sending message 105 to peer 0x5f9bc7467700 (18 bytes)
1769939937.801133 sending message 105 to peer 0x5f9bc7467700 (21 bytes)
1769939937.801137 sending message 105 to peer 0x5f9bc7467700 (29 bytes)
1769939937.801140 sending message 105 to peer 0x5f9bc7467700 (16 bytes)
1769939937.801143 sending message 105 to peer 0x5f9bc7467700 (253 bytes)
1769939937.801146 sending message 105 to peer 0x5f9bc7467700 (71 bytes)
1769939937.801149 sending message 106 to peer 0x5f9bc7467700 (0 bytes)
1769939937.801190 sending message 200 to peer 0x5f9bc7467700 (4 bytes)
1769939937.801194 client loop enter
1769939937.801966 peer 0x5f9bc7467700 message 303
1769939937.801979 open write file 2 -
1769939937.801987 sending message 305 to peer 0x5f9bc7467700 (8 bytes)
1769939937.801995 write check file 2
1769939937.802120 peer 0x5f9bc7467700 message 304
1769939937.802125 write 58 to file 2
1769939937.802129 peer 0x5f9bc7467700 message 203
1769939937.802132 file 2 58 bytes left
1769939937.802142 write check file 2
1769939937.802145 client loop exit
